id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_idb_product_color,idb_product_color,model_idb_product_color,,1,1,1,1
access_idb_product_accessory_type,idb_product_accessory_type,model_idb_product_accessory_type,,1,1,1,1
access_idb_product_accessory,idb_product_accessory,model_idb_product_accessory,,1,1,1,1
access_idb_product_accessory_line,idb_product_accessory_line,model_idb_product_accessory_line,,1,1,1,1
access_idb_product_attribute_template,idb_product_attribute_template,model_idb_product_attribute_template,,1,1,1,1
access_idb_product_attribute_template_line,idb_product_attribute_template_line,model_idb_product_attribute_template_line,,1,1,1,1
access_idb_product_attribute,idb_product_attribute,model_idb_product_attribute,,1,1,1,1
access_idb_product_attribute_value,idb_product_attribute_value,model_idb_product_attribute_value,,1,1,1,1
access_idb_create_product_template,idb_create_product_template,model_idb_create_product_template,,1,1,1,1
access_idb_create_product_template_line,idb_create_product_template_line,model_idb_create_product_template_line,,1,1,1,1
access_partial_detail_line,partial_detail_line,model_partial_detail_line,,1,1,1,1
access_no_mrp_bom_line,no_mrp_bom_line,model_no_mrp_bom_line,,1,1,1,1
access_batch_modification_color_matching_materials,batch_modification_color_matching_materials,model_batch_modification_color_matching_materials,,1,1,1,1
access_batch_modification_color_matching_materials_line,batch_modification_color_matching_materials_line,model_batch_modification_color_matching_materials_line,,1,1,1,1
access_idb_mrp_bom_color,idb_mrp_bom_color,model_idb_mrp_bom_color,,1,1,1,1
access_idb_mrp_bom_color_line,idb_mrp_bom_color_line,model_idb_mrp_bom_color_line,,1,1,1,1
access_matching_color_bom,matching_color_bom,model_matching_color_bom,,1,1,1,1
access_matching_color_bom_line,matching_color_bom_line,model_matching_color_bom_line,,1,1,1,1
access_idb_color_configuration_bom,idb_color_configuration_bom,model_idb_color_configuration_bom,,1,1,1,1
access_idb_material_loss,idb_material_loss,model_idb_material_loss,,1,1,1,1
access_idb_merge_bom_line,idb_merge_bom_line,model_idb_merge_bom_line,,1,1,1,1
